ror,sector,lr,lroe,coki,qs,sir
045gv5c80,Other,0,0,1,0,0
045jad561,Company,0,0,1,0,0
045kvge53,Company,0,0,1,0,0
045pvax67,Health,0,0,1,0,0
045rsk983,Company,0,0,1,0,0
045vwce28,Company,0,0,1,0,0
045xvrw74,Other,0,0,1,0,0
045y6d111,Education,0,0,1,0,0
0462w7z59,Non-Profit,0,0,1,0,0
046575319,Company,0,0,1,0,0
0467ep474,Company,0,0,1,0,0
0467x3v78,Health,0,0,1,0,0
046ak2485,Universities,1,1,1,1,1
046e0mt33,Education,0,0,1,0,0
046gp2614,Other,0,0,1,0,0
046ns5110,Education,0,0,1,0,0
046nzaj59,Facility,0,0,1,0,0
046qe5448,Company,0,0,1,0,0
046ry7m83,Company,0,0,1,0,0
046tk5b58,Company,0,0,1,0,0
046vare28,Health,0,0,1,0,1
046wdn896,Health,0,0,1,0,0
04701b233,Facility,0,0,1,0,0
0470v5z93,Other,0,0,1,0,0
04727qm97,Company,0,0,1,0,0
0473a4773,Universities,0,0,1,0,1
047a06h06,Health,0,0,1,0,0
047cnmy82,Company,0,0,1,0,0
047enxx08,Archive,0,0,1,0,0
047h65335,Education,0,0,1,0,0
047rpw860,Company,0,0,1,0,0
047wbd030,Universities,0,0,1,0,1
047yd6g50,Company,0,0,1,0,0
04830hf15,Health,0,0,1,0,0
04839sh14,Universities,0,0,1,0,1
0483qx226,Archive,0,0,1,0,0
0484fgk51,Company,0,0,1,0,0
04870rh38,Company,0,0,1,0,0
0489gab80,Government,0,0,1,0,1
048amag53,Company,0,0,1,0,0
048d5b075,Facility,0,0,1,0,0
048f4bh03,Facility,0,0,1,0,0
048g8j049,Company,0,0,1,0,0
048gb8814,Education,0,0,1,0,0
048j11q41,Company,0,0,1,0,0
048jgf895,Company,0,0,1,0,0
048jsd987,Company,0,0,1,0,0
048knfw55,Company,0,0,1,0,0
048ks4z66,Funder,0,0,1,0,0
048q66y67,Company,0,0,1,0,0
048rjxx46,Company,0,0,1,0,0
048ss3773,Company,0,0,1,0,0
048tb3g40,Non-Profit,0,0,1,0,0
048vdhs48,Other,0,0,1,0,0
048vzmn57,Facility,0,0,1,0,0
048ycfv73,Health,0,0,1,0,0
048yn7628,Education,0,0,1,0,0
0490dah44,Company,0,0,1,0,0
0492sjc74,Facility,0,0,1,0,0
0493xsw21,Health,0,0,1,0,1
0493yt138,Archive,0,0,1,0,0
0494d5694,Health,0,0,1,0,0
0498q3b31,Company,0,0,1,0,0
04999hq03,Health,0,0,1,0,0
049ag6g97,Company,0,0,1,0,0
049ahjd53,Company,0,0,1,0,0
049fxhe24,Health,0,0,1,0,0
049g3g548,Health,0,0,1,0,0
049gbsq65,Company,0,0,1,0,0
049n8jv26,Health,0,0,1,0,0
049ncrn81,Company,0,0,1,0,0
049rk3218,Facility,0,0,1,0,0
049sttw47,Health,0,0,1,0,0
049waqj15,Facility,0,0,1,0,0
049xawg80,Other,0,0,1,0,0
049xxah85,Non-Profit,0,0,1,0,0
049yqqs33,Non-Profit,0,0,1,0,0
049zt2w56,Other,0,0,1,0,0
04a0gnr15,Company,0,0,1,0,0
04a1a4n63,Health,0,0,1,0,0
04a3akw68,Companies,0,0,1,0,1
04a46sy91,Facility,0,0,1,0,0
04a7f6w43,Facility,0,0,1,0,0
04a7kqd39,Health,0,0,1,0,0
04a8rd767,Facility,0,0,1,0,0
04aj4c181,Archive,0,0,1,0,0
04aqg9s78,Company,0,0,1,0,0
04b12nt82,Company,0,0,1,0,0
04b2dty93,Companies,0,0,1,0,1
04b404920,Education,0,0,1,0,0
04b7azg23,Company,0,0,1,0,0
04b85d432,Health,0,0,1,0,0
04b9vrm74,Universities,0,0,1,0,1
04bc6xb81,Company,0,0,1,0,0
04bc8dn02,Non-Profit,0,0,1,0,0
04bdk6464,Company,0,0,1,0,0
04bdqcb80,Company,0,0,1,0,0
04bhvak10,Non-Profit,0,0,1,0,0
04bjdr366,Facility,0,0,1,0,0
04bkje958,Health,0,0,1,0,0
04bp8ss57,Company,0,0,1,0,0
04bpb0r34,Company,0,0,1,0,0
04bqwzd17,Government,0,0,1,0,0
04bs1pb34,Universities,0,0,1,1,1
04bwf3e34,Government,0,0,1,0,1
04bya8j72,Facility,0,0,1,0,0
04bz45c46,Government,0,0,1,0,0
04c14rw28,Facility,0,0,1,0,0
04c2c2109,Non-Profit,0,0,1,0,0
04c3g7r30,Non-Profit,0,0,1,0,0
04c3mjk87,Health,0,0,1,0,0
04c4bwh63,Facility,0,0,1,0,0
04c7bhp05,Company,0,0,1,0,0
04c7hmv88,Health,0,0,1,0,0
04c7t5k94,Other,0,0,1,0,0
04c9pv832,Health,0,0,1,0,0
04ccqwj03,Company,0,0,1,0,0
04cddv372,Company,0,0,1,0,0
04cdgtt98,Government,0,0,1,0,1
04ckbty56,Facility,0,0,1,0,0
04cm8jr24,Health,0,0,1,0,0
04csgyf07,Facility,0,0,1,0,0
04cvxnb49,Universities,1,1,1,1,1
04cwb1p56,Archive,0,0,1,0,0
04cwrrv92,Facility,0,0,1,0,0
04d3ma894,Company,0,0,1,0,0
04d5k5771,Facility,0,0,1,0,0
04d5zsn45,Education,0,0,1,0,0
04d62a771,Government,0,0,1,0,1
04d77de73,Government,0,0,1,0,1
04d8haw14,Company,0,0,1,0,0
04d92sd36,Government,0,0,1,0,0
04dbahf95,Health,0,0,1,0,0
04dc4tx21,Health,0,0,1,0,0
04dc8es52,Health,0,0,1,0,0
04dc9g452,Health,0,0,1,0,0
04dg4zc02,Health,0,0,1,0,0
04dj4k716,Company,0,0,1,0,0
04dm1cm79,Health,0,0,1,0,1
04dmgcf89,Non-Profit,0,0,1,0,0
04dmvwm54,Education,0,0,1,0,0
04dq56617,Government,0,0,1,0,1
04dqgsa85,Facility,0,0,1,0,0
04dvxx266,Non-Profit,0,0,1,0,0
04e1yzk82,Education,0,0,1,0,0
04e209f39,Education,0,0,1,0,0
04e631388,Other,0,0,1,0,0
04e6s6j73,Company,0,0,1,0,0
04e7zd380,Archive,0,0,1,0,0
04e8jbs38,Universities,0,0,1,0,1
04edeq073,Non-Profit,0,0,1,0,0
04eejsy70,Education,0,0,1,0,0
04ehrwx42,Health,0,0,1,0,0
04ejkkg63,Non-Profit,0,0,1,0,0
04ejvay74,Health,0,0,1,0,0
04ek3zb20,Health,0,0,1,0,0
04eka8j06,Education,0,0,1,0,0
04enecq37,Health,0,0,1,0,0
04enhpe73,Facility,0,0,1,0,0
04ers2y35,Universities,1,1,1,1,1
04ews3245,Government,0,0,1,0,1
04excst21,Company,0,0,1,0,0
04f2wf871,Facility,0,0,1,0,0
04f3qs775,Company,0,0,1,0,0
04f7jc139,Education,0,0,1,0,0
04f8x5b20,Education,0,0,1,0,0
04facpy29,Government,0,0,1,0,0
04farme71,Facility,0,0,1,0,0
04fbd2g40,Company,0,0,1,0,0
04fdat027,Education,0,0,1,0,0
04fe46645,Health,0,0,1,0,1
04fhwda97,Facility,0,0,1,0,0
04fjdwh53,Health,0,0,1,0,0
04fjkje50,Company,0,0,1,0,0
04fjkxc67,Health,0,0,1,0,1
04fme8709,Government,0,0,1,0,1
04fq9j139,Government,0,0,1,0,1
04fr6kc62,Health,0,0,1,0,0
04ftsv531,Facility,0,0,1,0,0
04fwrmd76,Non-Profit,0,0,1,0,0
04fx38p98,Facility,0,0,1,0,0
04g007714,Company,0,0,1,0,0
04g046t84,Company,0,0,1,0,0
04g3rsw26,Company,0,0,1,0,0
04g5gcg95,Education,0,0,1,0,0
04g8dha87,Company,0,0,1,0,0
04g99jx54,Education,0,0,1,0,0
04gcecg21,Company,0,0,1,0,0
04gg60e72,Universities,0,0,1,0,1
04gh6x779,Health,0,0,1,0,0
04gj3vw69,Health,0,0,1,0,0
04gmdfj30,Company,0,0,1,0,0
04gmsar03,Facility,0,0,1,0,0
04gp0yb49,Facility,0,0,1,0,0
04gpj3340,Health,0,0,1,0,0
04gtryb63,Company,0,0,1,0,0
04gw0z407,Non-Profit,0,0,1,0,0
04gx8zb05,Facility,0,0,1,0,0
04gxk9y84,Other,0,0,1,0,0
04h03k610,Company,0,0,1,0,0
04h54m622,Health,0,0,1,0,0
04h616z85,Health,0,0,1,0,0
04h9w5w52,Company,0,0,1,0,0
04hayh169,Company,0,0,1,0,0
04hazks31,Education,0,0,1,0,0
04hbw4m86,Facility,0,0,1,0,0
04hbwba26,Health,0,0,1,0,1
04hd04g86,Health,0,0,1,0,0
04hjayk14,Company,0,0,1,0,0
04hm8eb66,Facility,0,0,1,0,0
04hmn8g73,Companies,0,0,1,0,1
04hp0zc29,Facility,0,0,1,0,0
04hqtn844,Government,0,0,1,0,0
04hsa7a08,Education,0,0,1,0,0
04htqgq60,Company,0,0,1,0,0
04j1sr579,Education,0,0,1,0,0
04j24r737,Company,0,0,1,0,0
04j2tkk21,Non-Profit,0,0,1,0,0
04j351e79,Education,0,0,1,0,0
04j5xmb13,Company,0,0,1,0,0
04j6cwd10,Company,0,0,1,0,0
04j6d9v78,Facility,0,0,1,0,0
04j80nh06,Company,0,0,1,0,0
04j9bvy88,Health,0,0,1,0,1
04janzm11,Non-Profit,0,0,1,0,0
04jc43x05,Health,0,0,1,0,1
04jhrwr82,Health,0,0,1,0,0
04jm9wm67,Facility,0,0,1,0,0
04jmqe852,Health,0,0,1,0,0
04jntfm70,Non-Profit,0,0,1,0,0
04jpkas74,Health,0,0,1,0,0
04jvemc39,Government,0,0,1,0,1
04jw21793,Funder,0,0,1,0,0
04jy0t377,Company,0,0,1,0,0
04k4vsv28,Health,0,0,1,0,0
04k59vn11,Company,0,0,1,0,0
04kark913,Company,0,0,1,0,0
04kbxxk13,Non-Profit,0,0,1,0,0
04kcn2w48,Company,0,0,1,0,0
04kdb0j04,Government,0,0,1,0,0
04kdh6x72,Government,0,0,1,0,1
04kej9b21,Company,0,0,1,0,0
04kfnx806,Company,0,0,1,0,0
04kmayk86,Company,0,0,1,0,0
04kmxp840,Company,0,0,1,0,0
04kn1yz10,Health,0,0,1,0,0
04kt7f841,Health,0,0,1,0,0
04ktat366,Government,0,0,1,0,0
04kthgc59,Facility,0,0,1,0,0
04kvtp152,Company,0,0,1,0,0
04kwq4x05,Company,0,0,1,0,0
04ky74j22,Facility,0,0,1,0,0
04kzfg204,Education,0,0,1,0,0
04m2anh63,Universities,0,0,1,0,1
04m54m956,Health,0,0,1,0,1
04max0939,Company,0,0,1,0,0
04mj3zw98,Health,0,0,1,0,0
04mqxq306,Company,0,0,1,0,0
04ms51788,Education,0,0,1,0,0
04msbx814,Education,0,0,1,0,0
04msz5x82,Non-Profit,0,0,1,0,0
04mv7q109,Company,0,0,1,0,0
04mz5ra38,Universities,1,1,1,1,1
04n0rde95,Health,0,0,1,0,0
04n3b1453,Company,0,0,1,0,0
04n6dab73,Company,0,0,1,0,0
04n9aye53,Government,0,0,1,0,0
04nadpw56,Company,0,0,1,0,0
04nbz6d36,Education,0,0,1,0,0
04nc32781,Facility,0,0,1,0,0
04ncnj403,Health,0,0,1,0,0
04nkken68,Education,0,0,1,0,0
04nkkrh90,Health,0,0,1,0,1
04nqf3887,Health,0,0,1,0,0
04nvba109,Company,0,0,1,0,0
04nxj7050,Company,0,0,1,0,0
04p0ywm72,Other,0,0,1,0,0
04p3kfc87,Company,0,0,1,0,0
04p43ja26,Company,0,0,1,0,0
04p5ggc03,Government,0,0,1,0,1
04p61dj41,Education,0,0,1,0,0
04p7ekn23,Education,0,0,1,0,0
04p94z953,Health,0,0,1,0,0
04pa5pz64,Health,0,0,1,0,0
04pb97k73,Company,0,0,1,0,0
04pc85e11,Company,0,0,1,0,0
04pnnsh51,Company,0,0,1,0,0
04pphg116,Company,0,0,1,0,0
04pq7rm89,Company,0,0,1,0,0
04pqjcz08,Company,0,0,1,0,0
04pse2556,Health,0,0,1,0,0
04psvb108,Health,0,0,1,0,0
04pvpzj22,Company,0,0,1,0,0
04py35477,Government,0,0,1,0,1
04pz7b180,Funder,0,0,1,0,0
04q550429,Other,0,0,1,0,0
04q5rka56,Facility,0,0,1,0,0
04q5vv384,Education,0,0,1,0,0
04qa46285,Health,0,0,1,0,0
04qae1p49,Company,0,0,1,0,0
04qb8nc58,Universities,0,0,1,0,1
04qbqv677,Education,0,0,1,0,0
04qchsx62,Facility,0,0,1,0,0
04qfaak15,Facility,0,0,1,0,0
04qfbfc73,Education,0,0,1,0,0
04qj1gz53,Health,0,0,1,0,0
04qj3gf68,Education,0,0,1,0,0
04qmmjx98,Universities,0,0,1,0,1
04qq88z54,Facility,0,0,1,0,0
04qqnyh49,Archive,0,0,1,0,0
04qs1qk86,Non-Profit,0,0,1,0,0
04qva2v49,Health,0,0,1,0,0
04qw0nt96,Company,0,0,1,0,0
04r0k9g65,Company,0,0,1,0,0
04r1f5z39,Health,0,0,1,0,0
04r6h9t04,Company,0,0,1,0,0
04r7vw960,Facility,0,0,1,0,0
04rbcv404,Other,0,0,1,0,0
04rekk491,Archive,0,0,1,0,0
04rhq3086,Facility,0,0,1,0,0
04rmmk750,Company,0,0,1,0,0
04rn6m357,Health,0,0,1,0,0
04rnfrn04,Education,0,0,1,0,0
04rr26086,Health,0,0,1,0,0
04rtn5y32,Facility,0,0,1,0,0
04rtnbn65,Company,0,0,1,0,0
04s11ea33,Facility,0,0,1,0,0
04s298h25,Company,0,0,1,0,0
04s366p63,Health,0,0,1,0,0
04s3ast04,Health,0,0,1,0,0
04s786x31,Company,0,0,1,0,0
04s7shc55,Non-Profit,0,0,1,0,0
04s99xz91,Facility,0,0,1,0,0
04satts25,Other,0,0,1,0,0
04scst564,Non-Profit,0,0,1,0,0
04sk0bj73,Company,0,0,1,0,0
04sms9203,Education,0,0,1,0,0
04sn8qj61,Education,0,0,1,0,0
04sy7nb49,Facility,0,0,1,0,0
04sz26p89,Non-Profit,0,0,1,0,0
04t3en479,Universities,1,1,1,1,1
04t5phd24,Education,0,0,1,0,0
04tcsrf14,Health,0,0,1,0,0
04tenkb98,Education,0,0,1,0,0
04tf09b52,Health,0,0,1,0,0
04thm3d12,Health,0,0,1,0,0
04tjfqn96,Other,0,0,1,0,0
04tkkr536,Universities,0,0,1,0,1
04tmban63,Facility,0,0,1,0,0
04tpvzp22,Non-Profit,0,0,1,0,0
04tqgg260,Education,0,0,1,0,0
04tshyq54,Facility,0,0,1,0,0
04tsk2644,Universities,1,1,1,1,1
04tsv5127,Health,0,0,1,0,0
04ttg5411,Company,0,0,1,0,0
04ttja383,Non-Profit,0,0,1,0,0
04ttxs071,Archive,0,0,1,0,0
04tzr7454,Health,0,0,1,0,0
04v0v0306,Non-Profit,0,0,1,0,0
04v3pva14,Company,0,0,1,0,0
04v71zy84,Company,0,0,1,0,0
04v76ef78,Universities,1,1,1,1,1
04v9hjm42,Non-Profit,0,0,1,0,0
04vb0yp97,Company,0,0,1,0,0
04vbenz24,Non-Profit,0,0,1,0,0
04vdm6x24,Government,0,0,1,0,0
04vh1tq58,Non-Profit,0,0,1,0,0
04vjfp916,Education,0,0,1,0,0
04vnq7t77,Universities,1,1,1,1,1
04vpsen23,Education,0,0,1,0,0
04vq9c111,Education,0,0,1,0,0
04vx4mk32,Facility,0,0,1,0,0
04w19j463,Non-Profit,0,0,1,0,0
04w23p232,Education,0,0,1,0,0
04w49ae90,Education,0,0,1,0,0
04w4jta18,Health,0,0,1,0,0
04w9ddv64,Health,0,0,1,0,0
04wb1en98,Education,0,0,1,0,0
04wdt0z89,Education,0,0,1,0,0
04wekvh85,Company,0,0,1,0,0
04wfr2810,Government,0,0,1,0,1
04wg18j80,Health,0,0,1,0,0
04whsde46,Health,0,0,1,0,0
04wkp4f46,Health,0,0,1,0,0
04wm69k66,Other,0,0,1,0,0
04wn6w972,Non-Profit,0,0,1,0,0
04wrg1d30,Facility,0,0,1,0,0
04wtxqn67,Archive,0,0,1,0,0
04wwmh526,Facility,0,0,1,0,0
04wwp6r22,Health,0,0,1,0,0
04wxnsj81,Non-Profit,0,0,1,0,0
04wy4bt38,Government,0,0,1,0,0
04x02q560,Education,0,0,1,0,0
04x0f8p22,Company,0,0,1,0,0
04x45f476,Government,0,0,1,0,1
04x4b2j19,Company,0,0,1,0,0
04x6e9478,Non-Profit,0,0,1,0,0
04x747113,Health,0,0,1,0,0
04x8czz63,Company,0,0,1,0,0
04xbrv698,Facility,0,0,1,0,0
04xchw238,Other,0,0,1,0,0
04xcr2824,Health,0,0,1,0,0
04xfq0f34,Universities,1,1,1,1,1
04xmnzw38,Facility,0,0,1,0,0
04xmxqq10,Company,0,0,1,0,0
04xnj7444,Company,0,0,1,0,0
04xpcky34,Company,0,0,1,0,0
04xqmb911,Facility,0,0,1,0,0
04xrarz80,Company,0,0,1,0,0
04xrcta15,Government,0,0,1,0,1
04xsjvn35,Education,0,0,1,0,0
04xx1tc24,Government,0,0,1,0,1
04y18m106,Health,0,0,1,0,0
04y3tyb88,Facility,0,0,1,0,0
04y5tkt43,Health,0,0,1,0,0
04y7h3604,Funder,0,0,1,0,0
04y8p0f91,Facility,0,0,1,0,0
04y9zrf69,Health,0,0,1,0,0
04yeh2x21,Non-Profit,0,0,1,0,0
04yx65w97,Health,0,0,1,0,0
04z03cz64,Education,0,0,1,0,0
04z7k0065,Company,0,0,1,0,0
04z8jg394,Government,0,0,1,0,1
04z8wqp73,Company,0,0,1,0,0
04za5zm41,Health,0,0,1,0,1
04zb59n70,Government,0,0,1,0,1
04zc7p361,Universities,1,1,1,0,1
04zdqq152,Facility,0,0,1,0,0
04zf2bt80,Health,0,0,1,0,0
04zj3zq12,Health,0,0,1,0,0
04zpjj182,Health,0,0,1,0,0
04zrf7b53,Education,0,0,1,0,0
04zrfss29,Company,0,0,1,0,0
04zys7342,Health,0,0,1,0,0
04zzwzx41,Other,0,0,1,0,0
0501yf769,Health,0,0,1,0,0
050208923,Health,0,0,1,0,0
0504sy495,Company,0,0,1,0,0
050589e39,Government,0,0,1,0,0
05067ar32,Non-Profit,0,0,1,0,0
0507xbc51,Company,0,0,1,0,0
05090cn78,Health,0,0,1,0,0
050asrz41,Other,0,0,1,0,0
050k26q88,Company,0,0,1,0,0
050mbz718,Facility,0,0,1,0,0
050pcsr04,Health,0,0,1,0,0
050phcn63,Health,0,0,1,0,0
050pmr719,Other,0,0,1,0,0
050rfr085,Government,0,0,1,0,0
050tq6t62,Non-Profit,0,0,1,0,0
050v4jr11,Other,0,0,1,0,0
050y6sw38,Non-Profit,0,0,1,0,0
0515m2n86,Facility,0,0,1,0,0
0515r0e39,Health,0,0,1,0,0
051nfce45,Health,0,0,1,0,0
051nxfa23,Health,0,0,1,0,0
051qw9f78,Education,0,0,1,0,0
051rc7j94,Education,0,0,1,0,0
051tn6h07,Company,0,0,1,0,0
051yxp643,Government,0,0,1,0,1
051zgzc60,Non-Profit,0,0,1,0,0
0521ccd18,Company,0,0,1,0,0
0522eh277,Government,0,0,1,0,0
05256tw11,Education,0,0,1,0,0
0525ff954,Company,0,0,1,0,0
0525gz420,Facility,0,0,1,0,0
0525jdx88,Health,0,0,1,0,0
0526cz443,Company,0,0,1,0,0
0526xz308,Health,0,0,1,0,0
0529ecj14,Company,0,0,1,0,0
052azjr18,Non-Profit,0,0,1,0,0
052d0h423,Government,0,0,1,0,1
052d1a351,Non-Profit,0,0,1,0,1
052gzq419,Education,0,0,1,0,0
052krvf25,Health,0,0,1,0,0
052q5nf15,Archive,0,0,1,0,0
052qdba82,Other,0,0,1,0,0
052rnf523,Facility,0,0,1,0,0
052s9kd61,Company,0,0,1,0,0
052tt7c68,Facility,0,0,1,0,0
052z6qn75,Company,0,0,1,0,0
0530gbs37,Education,0,0,1,0,0
0534re684,Government,0,0,1,0,1
05350h943,Facility,0,0,1,0,0
053cvy840,Company,0,0,1,0,0
053d55q96,Company,0,0,1,0,0
053darw66,Health,0,0,1,0,0
053e6g844,Company,0,0,1,0,0
053k58g56,Health,0,0,1,0,0
053veeq82,Facility,0,0,1,0,0
053z9ab73,Health,0,0,1,0,0
053zny898,Health,0,0,1,0,0
0541jr710,Government,0,0,1,0,0
054224v54,Health,0,0,1,0,0
0546hnb39,Universities,1,1,1,1,1
0547yav62,Company,0,0,1,0,0
054b5mv70,Company,0,0,1,0,0
054c9y537,Government,0,0,1,0,0
054ey2125,Health,0,0,1,0,0
054fev274,Health,0,0,1,0,0
054gdnq27,Health,0,0,1,0,1
054nv0q45,Company,0,0,1,0,0
054q96n74,Company,0,0,1,0,0
054rttv92,Non-Profit,0,0,1,0,0
054vdfx15,Company,0,0,1,0,0
054vkyc79,Health,0,0,1,0,0
054x53k79,Company,0,0,1,0,0
054zhq066,Facility,0,0,1,0,0
054zwas39,Facility,0,0,1,0,0
054zxwt86,Health,0,0,1,0,0
0551mkt91,Health,0,0,1,0,0
05539he75,Company,0,0,1,0,0
0554hqk85,Company,0,0,1,0,0
05558nw16,Government,0,0,1,0,1
05591te55,Universities,1,1,1,1,1
055bwqk39,Company,0,0,1,0,0
055g2sd79,Non-Profit,0,0,1,0,0
055jf3p69,Facility,0,0,1,0,0
055jqqn57,Company,0,0,1,0,0
055kr0e44,Company,0,0,1,0,0
055kyaa64,Health,0,0,1,0,0
055m95h02,Facility,0,0,1,0,0
055pgv213,Facility,0,0,1,0,0
055ppaf52,Company,0,0,1,0,0
055rn2a38,Company,0,0,1,0,0
055s1wn27,Education,0,0,1,0,0
055s37c97,Government,0,0,1,0,1
055tk9p53,Health,0,0,1,0,0
055txj157,Company,0,0,1,0,0
055w00q26,Health,0,0,1,0,0
055x1zb82,Company,0,0,1,0,0
055z45c63,Health,0,0,1,0,0
0560e8961,Education,0,0,1,0,0
0563dqj82,Company,0,0,1,0,0
056agx034,Health,0,0,1,0,0
056cezx90,Education,0,0,1,0,0
056efxn58,Health,0,0,1,0,0
056g65q42,Non-Profit,0,0,1,0,0
056gvz809,Health,0,0,1,0,0
056ha9e61,Health,0,0,1,0,0
056j0ka11,Company,0,0,1,0,0
056ja1h98,Government,0,0,1,0,0
056m9zn95,Non-Profit,0,0,1,0,0
056qj1t15,Facility,0,0,1,0,0
056tzgr32,Education,0,0,1,0,0
056xvq727,Government,0,0,1,0,0
056y4sn81,Health,0,0,1,0,0
056z5bx32,Education,0,0,1,0,0
0572qa274,Company,0,0,1,0,0
0573xqd09,Company,0,0,1,0,0
05745n787,Archive,0,0,1,0,0
0574d2g06,Company,0,0,1,0,0
057qv9h29,Education,0,0,1,0,0
057schw20,Health,0,0,1,0,0
057v40812,Other,0,0,1,0,0
057vybt25,Company,0,0,1,0,0
05831r008,Facility,0,0,1,0,0
0584kkb18,Non-Profit,0,0,1,0,0
0586wsk08,Company,0,0,1,0,0
05874db82,Education,0,0,1,0,0
058agte50,Company,0,0,1,0,0
058ddgs73,Education,0,0,1,0,0
058f8dm33,Company,0,0,1,0,0
058kjq542,Facility,0,0,1,0,0
058kzsd48,Universities,1,1,1,0,1
058n6ep94,Health,0,0,1,0,0
058rn5r42,Universities,0,0,1,0,1
058xzat49,Facility,0,0,1,0,0
0590c4t82,Facility,0,0,1,0,0
0593dvd47,Non-Profit,0,0,1,0,0
059dyrr28,Facility,0,0,1,0,0
059h63k52,Company,0,0,1,0,0
059jfth35,Health,0,0,1,0,1
059k3xc14,Other,0,0,1,0,0
059m1v232,Facility,0,0,1,0,0
059mq0909,Companies,0,0,1,0,1
059ne2r23,Facility,0,0,1,0,0
059vymd37,Universities,0,0,1,0,1
059wtn003,Non-Profit,0,0,1,0,0
05a260x64,Non-Profit,0,0,1,0,0
05a92a023,Facility,0,0,1,0,0
05aar4096,Health,0,0,1,0,0
05ab5m237,Company,0,0,1,0,0
05aem0d44,Health,0,0,1,0,0
05afmgm93,Company,0,0,1,0,0
05agddf32,Health,0,0,1,0,0
05am1q986,Health,0,0,1,0,0
05am9gt90,Company,0,0,1,0,0
05aw6p704,Health,0,0,1,0,0
05awecr05,Company,0,0,1,0,0
05aydvg23,Other,0,0,1,0,0
05aykvr94,Health,0,0,1,0,0
05b170984,Facility,0,0,1,0,0
05b1dm808,Company,0,0,1,0,0
05b2t8s27,Archive,0,0,1,0,0
05b38ps04,Education,0,0,1,0,0
05b3fmb74,Company,0,0,1,0,0
05b75xp43,Company,0,0,1,0,0
05b8d3w18,Government,0,0,1,0,1
05b9xma73,Other,0,0,1,0,0
05bdw2t94,Company,0,0,1,0,0
05bnan144,Non-Profit,0,0,1,0,0
05bqd9t64,Company,0,0,1,0,0
05btveq09,Health,0,0,1,0,0
05bv91d86,Education,0,0,1,0,0
05bvps080,Facility,0,0,1,0,0
05bvzth27,Facility,0,0,1,0,0
05bx21r34,Non-Profit,0,0,1,0,0
05c06xk76,Health,0,0,1,0,0
05c11k793,Education,0,0,1,0,0
05c1tqh91,Archive,0,0,1,0,0
05cbe5r14,Health,0,0,1,0,0
05cc53v60,Health,0,0,1,0,0
05ce10k61,Health,0,0,1,0,0
05cfb4981,Company,0,0,1,0,0
05ch34p88,Health,0,0,1,0,0
05cj29x94,Government,0,0,1,0,1
05cvd1d02,Company,0,0,1,0,0
05cx80085,Company,0,0,1,0,0
05d1vf827,Health,0,0,1,0,0
05d6n5j65,Company,0,0,1,0,0
05d854h51,Facility,0,0,1,0,0
05d89kr76,Health,0,0,1,0,0
05daj2k82,Company,0,0,1,0,0
05dbapj97,Company,0,0,1,0,0
05dfnrn76,Facility,0,0,1,0,0
05dfxpw18,Company,0,0,1,0,0
05dh8ar36,Company,0,0,1,0,0
05dkqa017,Education,0,0,1,0,0
05dna8580,Non-Profit,0,0,1,0,0
05drfac92,Facility,0,0,1,0,0
05dsfb086,Facility,0,0,1,0,0
05dx5b564,Health,0,0,1,0,0
05dyfnr03,Health,0,0,1,0,0
05e0gzh77,Company,0,0,1,0,0
05e30np90,Facility,0,0,1,0,0
05e5kd476,Education,0,0,1,0,0
05ec38531,Company,0,0,1,0,0
05ed09684,Facility,0,0,1,0,0
05egrn753,Facility,0,0,1,0,0
05ehdmg18,Facility,0,0,1,0,0
05ejpyv46,Company,0,0,1,0,0
05emabm63,Health,0,0,1,0,1
05esem239,Government,0,0,1,0,1
05ewdps05,Government,0,0,1,0,1
05ex5vz81,Funder,0,0,1,0,0
05ey71f27,Government,0,0,1,0,0
05ey8y327,Company,0,0,1,0,0
05eyxqf74,Education,0,0,1,0,0
05f0cz467,Health,0,0,1,0,0
05f12dd47,Company,0,0,1,0,0
05f28cg89,Company,0,0,1,0,0
05f8ejd38,Health,0,0,1,0,0
05f8we715,Archive,0,0,1,0,0
05fdgz909,Health,0,0,1,0,0
05fe3fx56,Health,0,0,1,0,0
05fea9w83,Facility,0,0,1,0,0
05fj6by70,Non-Profit,0,0,1,0,0
05frkc804,Facility,0,0,1,0,0
05fsqxg82,Company,0,0,1,0,0
05fw3y429,Health,0,0,1,0,0
05fyj0w30,Non-Profit,0,0,1,0,0
05fzfv584,Facility,0,0,1,0,0
05g7t5c49,Company,0,0,1,0,0
05g8v8t96,Company,0,0,1,0,0
05g95eg64,Facility,0,0,1,0,0
05gag8m64,Health,0,0,1,0,0
05gapbz32,Health,0,0,1,0,0
05gde4s46,Company,0,0,1,0,0
05gedqb32,Company,0,0,1,0,0
05gg5zh68,Company,0,0,1,0,0
05gja4j15,Company,0,0,1,0,0
05gmpv778,Company,0,0,1,0,0
05gnv4a66,Facility,0,0,1,0,0
05gqaka33,Universities,1,1,1,1,1
05gqsqy69,Facility,0,0,1,0,0
05gt5r361,Health,0,0,1,0,0
05gttbr75,Facility,0,0,1,0,0
05gtwra97,Health,0,0,1,0,0
05gv0a532,Company,0,0,1,0,0
05gxyna29,Education,0,0,1,0,0
05h1ag309,Health,0,0,1,0,0
05h6av881,Company,0,0,1,0,0
05h8dpx23,Company,0,0,1,0,0
05h8wjh50,Government,0,0,1,0,1
